[DEBUG] _TRACE="0" _DEBUG="1" _FAILFAST="1" 
[DEBUG] Running with ORACLE_BASE="${ORACLE_BASE}" and INSTALLATION_DIR="${ORACLE_BASE}/install"
[DEBUG] enter main
[DEBUG] enter initialize
[DEBUG] Initializing the variables
[DEBUG] enter checkPreconditions
[DEBUG] Checking the preconditions for the whole script
[DEBUG] enter check_for_space
[DEBUG] Checking for space
[DEBUG] enter prepare_intallation_media
[DEBUG] Preparing the installation media
Archive:  ./linux_x64_database-12.2.0.1.0.zip
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.sqlplus.ic/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.sqlplus.ic/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.sqlplus.ic/12.2.0.1.0/1/DataFiles/filegroup2.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.install.seeddb/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.install.seeddb/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.install.seeddb/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.install.seeddb/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.install.seeddb/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.install.seeddb/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.buildtools.rsf/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.buildtools.rsf/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.buildtools.rsf/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.buildtools.rsf/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.buildtools.rsf/12.2.0.1.0/1/DataFiles/filegroup2.jar
 extracting: ${ORACLE_BASE}/install/database/stage/Components/oracle.buildtools.rsf/12.2.0.1.0/1/DataFiles/filegroup1.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.buildtools.rsf/12.2.0.1.0/1/DataFiles/filegroup3.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.sdo.locator/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.sdo.locator/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.sdo.locator/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.sdo.locator/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.sdo.locator/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.sdo.locator/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.oracore.rsf.core/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.oracore.rsf.core/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.oracore.rsf.core/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.oracore.rsf.core/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.oracore.rsf.core/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.hsodbc/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.hsodbc/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.hsodbc/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.hsodbc/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.hsodbc/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.hsodbc/12.2.0.1.0/1/DataFiles/filegroup1.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.hsodbc/12.2.0.1.0/1/DataFiles/filegroup3.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.javavm.client/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.javavm.client/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.javavm.client/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.javavm.client/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.javavm.client/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.javavm.client/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ctx.atg/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ctx.atg/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ctx.atg/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ctx.atg/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ctx.atg/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ctx.atg/12.2.0.1.0/1/DataFiles/filegroup1.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ctx.atg/12.2.0.1.0/1/DataFiles/filegroup3.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.oracore.rsf/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.oracore.rsf/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.oracore.rsf/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.oracore.rsf/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.oracore.rsf/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.oracore.rsf/12.2.0.1.0/1/DataFiles/filegroup1.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.oracore.rsf/12.2.0.1.0/1/DataFiles/filegroup3.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.precomp.common/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.precomp.common/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.precomp.common/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.precomp.common/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.precomp.common/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.precomp.common/12.2.0.1.0/1/DataFiles/filegroup1.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.precomp.common/12.2.0.1.0/1/DataFiles/filegroup3.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.assistants.server/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.assistants.server/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.assistants.server/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.assistants.server/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.assistants.server/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.assistants.server/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.install.common/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.install.common/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.install.common/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.install.common/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.install.common/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.install.common/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rsf/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rsf/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rsf/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rsf/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rsf/12.2.0.1.0/1/DataFiles/filegroup2.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.rat/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.rat/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.rat/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.rat/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.rat/12.2.0.1.0/1/DataFiles/filegroup2.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.oraolap.dbscripts/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.oraolap.dbscripts/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.oraolap.dbscripts/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.oraolap.dbscripts/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.oraolap.dbscripts/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.nlsrtl.rsf.lbuilder/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.nlsrtl.rsf.lbuilder/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.nlsrtl.rsf.lbuilder/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.nlsrtl.rsf.lbuilder/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.nlsrtl.rsf.lbuilder/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.nlsrtl.rsf.lbuilder/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.sysman.ccr.client/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.sysman.ccr.client/10.3.2.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.sysman.ccr.client/10.3.2.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.sysman.ccr.client/10.3.2.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.sysman.ccr.client/10.3.2.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.sysman.ccr.client/10.3.2.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.install.plugins/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.install.plugins/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.install.plugins/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.install.plugins/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.install.plugins/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.install.plugins/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.oui/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.oui/12.2.0.1.4/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.oui/12.2.0.1.4/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.oui/12.2.0.1.4/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.oui/12.2.0.1.4/1/DataFiles/filegroup8.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.oui/12.2.0.1.4/1/DataFiles/filegroup6.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.oui/12.2.0.1.4/1/DataFiles/filegroup4.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.oui/12.2.0.1.4/1/DataFiles/filegroup5.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.oui/12.2.0.1.4/1/DataFiles/filegroup7.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.oui/12.2.0.1.4/1/DataFiles/filegroup2.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.oui/12.2.0.1.4/1/DataFiles/Expanded/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.oui/12.2.0.1.4/1/DataFiles/Expanded/oui/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.oui/12.2.0.1.4/1/DataFiles/Expanded/oui/instImages/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.oui/12.2.0.1.4/1/DataFiles/Expanded/oui/instImages/images.properties
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.oui/12.2.0.1.4/1/DataFiles/Expanded/oui/instImages/10gOneClickbusybar.gif
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.oui/12.2.0.1.4/1/DataFiles/Expanded/oui/instImages/oneclickbg.gif
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.oui/12.2.0.1.4/1/DataFiles/Expanded/oui/instImages/splashScr.gif
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.oui/12.2.0.1.4/1/DataFiles/Expanded/oui/instImages/bg.jpg
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.oui/12.2.0.1.4/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.commonlogging/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.commonlogging/13.3.0.0.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.commonlogging/13.3.0.0.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.commonlogging/13.3.0.0.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.commonlogging/13.3.0.0.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ons.ic/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ons.ic/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ons.ic/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ons.ic/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ons.ic/12.2.0.1.0/1/DataFiles/filegroup2.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.tfa/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.tfa/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.tfa/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.tfa/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.tfa/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.tfa/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.lbac/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.lbac/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.lbac/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.lbac/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.lbac/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.lbac/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ldap.rsf/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ldap.rsf/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ldap.rsf/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ldap.rsf/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ldap.rsf/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ldap.rsf/12.2.0.1.0/1/DataFiles/filegroup1.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.ldap.rsf/12.2.0.1.0/1/DataFiles/filegroup3.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.bali.ice/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.bali.ice/11.1.1.7.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.bali.ice/11.1.1.7.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.bali.ice/11.1.1.7.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.bali.ice/11.1.1.7.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.nlsrtl.rsf.core/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.nlsrtl.rsf.core/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.nlsrtl.rsf.core/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.nlsrtl.rsf.core/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.nlsrtl.rsf.core/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.nlsrtl.rsf.core/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.oui.core.min/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.oui.core.min/12.2.0.1.4/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.oui.core.min/12.2.0.1.4/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.oui.core.min/12.2.0.1.4/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.oui.core.min/12.2.0.1.4/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.swd.oui.core.min/12.2.0.1.4/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.scheduler/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.scheduler/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.scheduler/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.scheduler/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.scheduler/12.2.0.1.0/1/DataFiles/filegroup4.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.scheduler/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.scheduler/12.2.0.1.0/1/DataFiles/filegroup1.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.scheduler/12.2.0.1.0/1/DataFiles/filegroup3.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.assistants.netca.client/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.assistants.netca.client/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.assistants.netca.client/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.assistants.netca.client/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.assistants.netca.client/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.assistants.netca.client/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.dbjava.jdbc/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.dbjava.jdbc/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.dbjava.jdbc/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.dbjava.jdbc/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.dbjava.jdbc/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.help.ohj/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.help.ohj/11.1.1.7.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.help.ohj/11.1.1.7.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.help.ohj/11.1.1.7.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.help.ohj/11.1.1.7.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.precomp.rsf/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.precomp.rsf/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.precomp.rsf/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.precomp.rsf/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.precomp.rsf/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.precomp.rsf/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.locator/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.locator/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.locator/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.locator/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.rdbms.locator/12.2.0.1.0/1/DataFiles/filegroup2.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.network.rsf/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.network.rsf/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.network.rsf/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.network.rsf/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.network.rsf/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.network.rsf/12.2.0.1.0/1/DataFiles/filegroup1.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.network.rsf/12.2.0.1.0/1/DataFiles/filegroup3.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.xdk.xquery/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.xdk.xquery/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.xdk.xquery/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.xdk.xquery/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.xdk.xquery/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.bali.share/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.bali.share/11.1.1.6.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.bali.share/11.1.1.6.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.bali.share/11.1.1.6.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.bali.share/11.1.1.6.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.precomp.common.core/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.precomp.common.core/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.precomp.common.core/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.precomp.common.core/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.precomp.common.core/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.precomp.common.core/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.xdk.rsf/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.xdk.rsf/12.2.0.1.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.xdk.rsf/12.2.0.1.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.xdk.rsf/12.2.0.1.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.xdk.rsf/12.2.0.1.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.xdk.rsf/12.2.0.1.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.sysman.ccr.deconfig/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.sysman.ccr.deconfig/10.3.1.0.0/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.sysman.ccr.deconfig/10.3.1.0.0/1/
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.sysman.ccr.deconfig/10.3.1.0.0/1/DataFiles/
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.sysman.ccr.deconfig/10.3.1.0.0/1/DataFiles/filegroup2.jar
  inflating: ${ORACLE_BASE}/install/database/stage/Components/oracle.sysman.ccr.deconfig/10.3.1.0.0/1/DataFiles/filegroup1.jar
   creating: ${ORACLE_BASE}/install/database/stage/Components/oracle.options/
